,train_accuracy,test_accuracy,train_precision,test_precision,train_recall,test_recall,train_f1,test_f1
1,0.5,0.598,0.5,0.5910780669144982,1.0,0.636,0.6666666666666666,0.6127167630057804
2,0.6681561189130039,0.594,0.6462718138551031,0.5903846153846154,0.7429630980606724,0.614,0.6912525806725304,0.6019607843137255
3,0.677366405252599,0.605,0.652040231382563,0.6007677543186181,0.7606541431090036,0.626,0.702171839048207,0.6131243878550441
4,0.6451456015563256,0.629,0.602156518762569,0.7142857142857143,0.8555535290899143,0.43,0.706830738322451,0.5368289637952559
5,0.7212292540579974,0.617,0.7495542449595392,0.7510729613733905,0.6644780837740896,0.35,0.7044568334890916,0.47748976807639837
6,0.7438142136300079,0.668,0.7399629031293006,0.828125,0.7518390175694571,0.424,0.7458536879560943,0.5608465608465608
7,0.7528117210772691,0.647,0.7434006438396255,0.8154506437768241,0.7721442032950331,0.38,0.7574998508975964,0.5184174624829468
8,0.7579792084625205,0.66,0.7425272903926388,0.803030303030303,0.7898352483433644,0.424,0.7654510104283273,0.5549738219895288
9,0.7486169371998298,0.679,0.7326620014792058,0.7624633431085044,0.7829047358502037,0.52,0.7569505672133074,0.6183115338882283
10,0.7632378868016293,0.68,0.7578608861362554,0.8284671532846716,0.7736640525259895,0.454,0.7656809361932553,0.58656330749354
11,0.7625691531400085,0.672,0.7536410617805966,0.7945205479452054,0.7801690072344823,0.464,0.766675628043134,0.5858585858585859
12,0.755456258739133,0.665,0.7170454545454545,0.7323943661971831,0.8439418809654082,0.52,0.7753358094333827,0.6081871345029239
13,0.7655176606480637,0.68,0.7420069817698233,0.802013422818792,0.8140920420694268,0.478,0.7763798701298701,0.5989974937343359
14,0.7721442032950331,0.681,0.7642405997284694,0.8290909090909091,0.787099519727643,0.456,0.7755016471997604,0.5883870967741935
15,0.7729345248951304,0.679,0.7658553917214426,0.8185053380782918,0.7862484041583075,0.46,0.7759179265658748,0.58898847631242
16,0.7608669220013374,0.681,0.7266532854426369,0.7439353099730458,0.8363426348106268,0.552,0.7776490206608067,0.6337543053960965
17,0.7633898717247249,0.676,0.7217133207103014,0.7291666666666666,0.8573773481670618,0.56,0.7837176993609336,0.6334841628959276
18,0.7717794394796036,0.686,0.7325357607282185,0.7657142857142857,0.8561614687822968,0.536,0.7895385995402814,0.6305882352941177
19,0.7797130524651954,0.682,0.7632753490501258,0.7954545454545454,0.8109307556690376,0.49,0.7863817243920412,0.6064356435643564
20,0.7832998966502523,0.678,0.773089545241444,0.8006756756756757,0.8019940421910147,0.474,0.7872765792379077,0.5954773869346733
21,0.7832998966502523,0.688,0.7574301182189813,0.7901234567901234,0.8335461122256672,0.512,0.7936673323492808,0.6213592233009708
22,0.7858532433582589,0.688,0.7635354780854164,0.7993630573248408,0.8281962429327011,0.502,0.794552506488583,0.6167076167076168
23,0.7755486655723752,0.688,0.7340321164868074,0.7582417582417582,0.8642470666909843,0.552,0.7938351574715211,0.6388888888888888
24,0.7943947960362332,0.686,0.7862843629914277,0.8141891891891891,0.8085597908687459,0.482,0.7972665148063781,0.6055276381909548
25,0.7753662836646604,0.714,0.734385510996119,0.7757731958762887,0.8627880114292662,0.602,0.7934253927433331,0.6779279279279279
26,0.7977080673597179,0.702,0.7775133174657146,0.821656050955414,0.8340932579488115,0.516,0.8048100894559319,0.6339066339066339
27,0.7995622834214846,0.702,0.783923941227312,0.8258064516129032,0.8271019514864125,0.512,0.8049343272985445,0.6320987654320988
28,0.8035746853912092,0.7,0.7809282700421941,0.7906976744186046,0.8438810869961699,0.544,0.8111851332398317,0.6445497630331753
29,0.7772508967110463,0.717,0.7390073895498139,0.7862796833773087,0.8572557602285853,0.596,0.7937517590768365,0.6780432309442548
30,0.7739376253875615,0.697,0.7308401639344262,0.7532133676092545,0.8672867651528968,0.586,0.7932386221468487,0.6591676040494938
31,0.8128761626846617,0.695,0.7924978687127024,0.8095238095238095,0.8477111070581799,0.51,0.8191751850546352,0.6257668711656442
32,0.7963098060672381,0.691,0.7845632881830921,0.799373040752351,0.8169493586236245,0.51,0.8004288649968728,0.6227106227106227
33,0.8005653839139157,0.703,0.777347694378997,0.8142414860681114,0.842422031734452,0.526,0.8085776805251641,0.6391251518833536
34,0.7805945650191501,0.707,0.7380719038530974,0.7674418604651163,0.8699009058301417,0.594,0.7985824310748968,0.6696730552423901
35,0.8099580521612256,0.702,0.7817629179331307,0.7988165680473372,0.8599914888443067,0.54,0.8190134321445114,0.6443914081145584
36,0.7991063286521977,0.698,0.7788483337111766,0.7981927710843374,0.835430725272053,0.53,0.8061478895961047,0.6370192307692307
37,0.8039394492066387,0.699,0.7850829674402692,0.8241042345276873,0.8370113684722476,0.506,0.8102159712822927,0.6270136307311028
38,0.8077086752994103,0.704,0.7846257661811843,0.8207547169811321,0.848258252781324,0.522,0.8152021500350549,0.6381418092909535
39,0.798437594990577,0.702,0.7725405285365312,0.7853107344632768,0.8459480819502705,0.556,0.8075795827166943,0.6510538641686182
40,0.7822056052039638,0.705,0.739155074703761,0.7634961439588689,0.8722110766611952,0.594,0.8001896316127053,0.6681664791901012
41,0.806188826068454,0.699,0.7808196264287706,0.8042813455657493,0.8513587452124749,0.526,0.8145649139134481,0.6360338573155986
42,0.8193203234239164,0.711,0.7880449684672334,0.8057971014492754,0.873609337953675,0.556,0.8286241494637296,0.6579881656804734
43,0.779865037388291,0.709,0.7323709050527485,0.7742782152230971,0.882059699677792,0.59,0.8002757859900717,0.6696935300794552
44,0.8078302632378868,0.706,0.7805418582746967,0.8011695906432749,0.856465438628488,0.548,0.8167429995941794,0.6508313539192399
45,0.8095020973919387,0.7,0.7849865651589789,0.7958579881656804,0.8525138306280017,0.538,0.8173578527088858,0.6420047732696897
46,0.8001094291446289,0.708,0.7599389184350481,0.7780748663101604,0.8773785640464465,0.582,0.8144469525959368,0.665903890160183
47,0.7843029971426835,0.694,0.7388040647500383,0.7552631578947369,0.8795671469390236,0.574,0.8030639431616341,0.6522727272727272
48,0.7879810322815977,0.7,0.7390010090817356,0.7439024390243902,0.8904492674326707,0.61,0.8076870054316359,0.6703296703296703
49,0.8075262933916956,0.697,0.7871374240790145,0.803076923076923,0.8430299714268344,0.522,0.8141255210473786,0.6327272727272727
50,0.8099276551766065,0.7,0.7941040729202723,0.8067484662576687,0.8368289865645328,0.526,0.8149069058402155,0.6368038740920097
51,0.7923581980667518,0.721,0.7477844187963726,0.7855297157622739,0.882302875554745,0.608,0.809493264913406,0.685456595264938
52,0.7826615599732507,0.706,0.7330693267832974,0.7562189054726368,0.889051006140191,0.608,0.8035606351997362,0.6740576496674058
53,0.8121162380691835,0.725,0.7741642635907294,0.8082191780821918,0.881330172046933,0.59,0.8242786069651741,0.6820809248554913
54,0.8131497355462338,0.712,0.7839894144889183,0.8028571428571428,0.8644902425679373,0.562,0.8222742648972157,0.6611764705882353
55,0.797738464344337,0.708,0.7619964692665704,0.7857142857142857,0.8659492978296554,0.572,0.8106539183882534,0.6620370370370371
56,0.8157942732080977,0.707,0.7823251263655634,0.8,0.875068393215393,0.552,0.8261019283746557,0.6532544378698225
57,0.7938172533284699,0.715,0.7553899809765378,0.7882037533512064,0.8690497902608061,0.588,0.808243575608515,0.6735395189003437
58,0.7913247005897015,0.702,0.75160138611782,0.7700534759358288,0.8702656696455712,0.576,0.8065924778137766,0.6590389016018307
59,0.7913550975743207,0.713,0.7436327588836358,0.7723785166240409,0.8892941820171439,0.604,0.8099667774086379,0.6778900112233446
60,0.8114475044075627,0.705,0.7753412877566377,0.7839335180055401,0.877013800231017,0.566,0.8230494936528313,0.6573751451800233
61,0.8175876953006261,0.708,0.8016863016863017,0.8190184049079755,0.8439418809654082,0.534,0.8222715830001481,0.6464891041162227
62,0.8134841023770442,0.702,0.7932662230563613,0.8005952380952381,0.8479542829351329,0.538,0.8196991067230841,0.6435406698564593
63,0.802085233144872,0.71,0.7622163588390501,0.7932960893854749,0.8781080916773056,0.568,0.8160682505155513,0.662004662004662
64,0.7879202383123595,0.714,0.750927201441136,0.7801047120418848,0.8616329260137394,0.596,0.8024799705574271,0.6757369614512472
65,0.8215089063164934,0.699,0.8095405326309628,0.8327759197324415,0.8408413885342574,0.498,0.8248941372934931,0.623279098873592
66,0.7961274241595234,0.713,0.7613477840970061,0.7933884297520661,0.8626664234907897,0.576,0.8088465813549178,0.6674391657010429
67,0.7978600522828135,0.715,0.7496306108931574,0.7721518987341772,0.8944616694023952,0.61,0.8156669253797538,0.6815642458100558
68,0.8079822481609824,0.713,0.7727174849267873,0.8051575931232091,0.8726366344458629,0.562,0.8196431120628123,0.6619552414605419
69,0.7904127910511277,0.71,0.7398092369477912,0.770618556701031,0.8959207246641133,0.598,0.8104154637191014,0.6734234234234234
70,0.7953371025594261,0.715,0.7489239598278336,0.7806788511749347,0.8885646543862848,0.598,0.8127902127067983,0.6772366930917327
71,0.7967657608365251,0.706,0.7507576925052654,0.7768817204301075,0.8885038604170467,0.578,0.8138434124067268,0.6628440366972477
72,0.8114475044075627,0.71,0.7791521360069747,0.8052325581395349,0.8692929661377591,0.554,0.8217579954599006,0.6563981042654028
73,0.8013861024986322,0.7,0.7679874587815557,0.8012048192771084,0.86369992096784,0.532,0.8130365113883484,0.6394230769230769
74,0.806918353699313,0.715,0.7683516717163663,0.8045325779036827,0.8787768253389264,0.568,0.8198627417616697,0.6658851113716295
75,0.8203842178855858,0.692,0.7998065764023211,0.8076923076923077,0.8547024135205787,0.504,0.8263437858171452,0.6206896551724138
76,0.7964009970210955,0.743,0.7491440543717104,0.7985257985257985,0.8912395890327679,0.65,0.8140374257315787,0.7166482910694597
77,0.8219952580703994,0.68,0.8181272148477386,0.8146853146853147,0.8280746549942246,0.466,0.8230708804157351,0.5928753180661578
78,0.8178612681621983,0.704,0.7950454263303426,0.8290322580645161,0.8565262325977263,0.514,0.8246414983904009,0.6345679012345679
79,0.796279409082619,0.72,0.7534453169691612,0.7777777777777778,0.8807830263237887,0.616,0.8121531475979595,0.6875
80,0.8213873183780169,0.701,0.8023102876422485,0.8130841121495327,0.8529393884126695,0.522,0.8268505421970769,0.6358099878197321
81,0.8102012280381786,0.701,0.7807736752324878,0.7913043478260869,0.8626056295215515,0.546,0.819652244237768,0.6461538461538462
82,0.7949419417593775,0.692,0.7573057544417926,0.7666666666666667,0.8680770867529941,0.552,0.80891683661908,0.641860465116279
83,0.811751474253754,0.701,0.7839424141749723,0.7879656160458453,0.8607210164751656,0.55,0.820539569387696,0.6478209658421673
84,0.7934524895130403,0.713,0.757412542662116,0.7966573816155988,0.863456745090887,0.572,0.8069657112013863,0.6658905704307334
85,0.7962186151133808,0.711,0.7559220547297653,0.784366576819407,0.8749468052769165,0.582,0.8110910730387737,0.6681974741676234
86,0.8181652380083896,0.706,0.7832440331222601,0.8011695906432749,0.8798103228159767,0.548,0.8287235870125408,0.6508313539192399
87,0.8244574138245486,0.68,0.814830108541765,0.8125,0.8397470970879689,0.468,0.827100985000449,0.5939086294416244
88,0.7965833789288103,0.727,0.7512230289922242,0.7979002624671916,0.8868624232476139,0.608,0.8134270101483216,0.6901248581157775
89,0.7959146452671895,0.712,0.7566028783805155,0.7804232804232805,0.8725150465073864,0.59,0.8104353718448246,0.6719817767653758
90,0.8042738160374491,0.713,0.7628400378111543,0.7886178861788617,0.8830931971548422,0.582,0.8185737229156688,0.669735327963176
91,0.8174965043467688,0.697,0.7993694468329035,0.804953560371517,0.8477719010274181,0.52,0.8228595031569009,0.6318347509113001
92,0.7967049668672868,0.703,0.7541265295495965,0.7636363636363637,0.8804790564775974,0.588,0.8124193638862399,0.6644067796610169
93,0.8063104140069305,0.704,0.7702333065164924,0.7833333333333333,0.8730621922305307,0.564,0.8184305009403317,0.6558139534883721
94,0.8347315946258131,0.705,0.8077353006930472,0.8096676737160121,0.8785944434312116,0.536,0.8416761305727847,0.6450060168471721
95,0.8237582831783087,0.705,0.8021560283687943,0.8115501519756839,0.8595051370904007,0.534,0.829840934436814,0.6441495778045838
96,0.8266459967171257,0.693,0.8166548797736917,0.8293515358361775,0.842422031734452,0.486,0.8293383607146063,0.6128625472887768
97,0.8114779013921819,0.704,0.7855112844803567,0.8072289156626506,0.8569517903823941,0.536,0.8196778507879281,0.6442307692307693
98,0.826980363547936,0.702,0.8096608900915424,0.8023952095808383,0.8549455893975317,0.536,0.8316872671358448,0.6426858513189448
99,0.8065231928992644,0.69,0.7780412484835116,0.7761627906976745,0.8577421119824913,0.534,0.8159500332533326,0.6327014218009479
100,0.827466715301842,0.687,0.8209497706012036,0.8280701754385965,0.83761930816463,0.472,0.8292007703418391,0.6012738853503184
101,0.8284698157942733,0.692,0.802316472694718,0.8116883116883117,0.8717247249072893,0.5,0.8355817138195274,0.6188118811881188
102,0.8288953735789409,0.679,0.81985337590162,0.8033898305084746,0.8430299714268344,0.474,0.8312801606570153,0.5962264150943396
103,0.8259164690862666,0.704,0.8186140496850113,0.8333333333333334,0.837376132287677,0.51,0.8278888054094665,0.6327543424317618
104,0.8236974892090705,0.699,0.7926675094816688,0.7787114845938375,0.8767098303848259,0.556,0.8325731770682986,0.6487747957992999
105,0.8049425496990699,0.713,0.7738290206354406,0.8034188034188035,0.8617545139522159,0.564,0.8154284235050479,0.6627497062279671
106,0.8003830020062009,0.707,0.7653883338704479,0.7899159663865546,0.8663140616450848,0.564,0.812729917015998,0.6581096849474912
107,0.8217824791780656,0.708,0.7962610545169596,0.8058823529411765,0.8648550063833668,0.548,0.8291417747340813,0.6523809523809524
108,0.7915678764666545,0.712,0.7536224219989424,0.7717948717948718,0.866374855614323,0.602,0.8060748324330439,0.6764044943820224
109,0.799167122621436,0.699,0.7584558823529411,0.7597911227154047,0.8779257097695908,0.582,0.8138296373524191,0.6591166477916195
110,0.8081342330840781,0.704,0.7760169906877961,0.7931034482758621,0.8663140616450848,0.552,0.818683212685281,0.6509433962264151
111,0.8300200620098486,0.705,0.8001990820107283,0.8059701492537313,0.8796887348775001,0.54,0.8380632456851616,0.6467065868263473
112,0.8210225545625874,0.702,0.8041587466159783,0.8079268292682927,0.8487446045352302,0.53,0.8258503401360544,0.6400966183574879
113,0.8029059517295885,0.708,0.7717183835960081,0.7888888888888889,0.860295458690498,0.568,0.8136031736905651,0.6604651162790698
114,0.8184692078545808,0.68,0.8287830289336597,0.8284671532846716,0.802784363791112,0.454,0.8155765548761658,0.58656330749354
115,0.8137272782539972,0.71,0.7814869361261114,0.8,0.8709951972764302,0.56,0.823816916796044,0.6588235294117647
116,0.8022676150525868,0.709,0.7702761469884758,0.7863013698630137,0.8614505441060247,0.574,0.8133161142201176,0.6635838150289017
117,0.8004741929600584,0.708,0.7617433670497272,0.7810810810810811,0.8744604535230105,0.578,0.8142194045058304,0.664367816091954
118,0.8149127606541431,0.715,0.7953923357664233,0.8115942028985508,0.8479542829351329,0.56,0.8208327203177873,0.6627218934911243
119,0.8338500820718585,0.702,0.7969180859691809,0.7885714285714286,0.8960423126025898,0.552,0.8435782967032966,0.6494117647058824
120,0.7980120372059092,0.701,0.751410401066776,0.7596899224806202,0.8906924433096237,0.588,0.8151445183186358,0.6629086809470124
121,0.8029363487142076,0.723,0.7628996517885407,0.7911227154046997,0.8790807951851176,0.606,0.8168799254300483,0.6862967157417894
122,0.7938780472977081,0.715,0.7465571763745792,0.7641277641277642,0.8898413277402881,0.622,0.8119262238247122,0.6857772877618522
123,0.806432001945407,0.707,0.7695598695117386,0.7883008356545961,0.87482521733844,0.566,0.8188232616365084,0.6589057043073341
124,0.8050033436683081,0.7,0.7728409832499457,0.7777777777777778,0.863943096844793,0.56,0.8158567040789965,0.6511627906976745
125,0.828409021825035,0.694,0.807455890722823,0.7921686746987951,0.862484041583075,0.526,0.8340633175578354,0.6322115384615384
126,0.826980363547936,0.698,0.8226261172095255,0.83,0.833728494133382,0.498,0.8281400966183575,0.6225
127,0.8295033132713235,0.705,0.7961748633879782,0.7988338192419825,0.8857681318013253,0.548,0.8385852830297275,0.6500593119810202
128,0.8235455042859748,0.692,0.8077012025901943,0.7840236686390533,0.8492917502583743,0.53,0.8279745147429248,0.6324582338902148
129,0.8219040671165421,0.708,0.8022260273972602,0.7954545454545454,0.8544592376436257,0.56,0.8275192086902764,0.6572769953051644
130,0.8191683385008207,0.701,0.7955082742316785,0.7947214076246334,0.8592011672442094,0.542,0.8261288908373521,0.6444708680142688
131,0.8041218311143534,0.71,0.7693716008830973,0.8,0.8686242324761384,0.56,0.8159908623643632,0.6588235294117647
132,0.802571584898778,0.706,0.7625553914327917,0.7696335078534031,0.8787768253389264,0.588,0.8165513345572659,0.6666666666666666
133,0.8138184692078546,0.727,0.7753654112877414,0.8010610079575596,0.8836403428779865,0.604,0.8259695979542548,0.6887115165336374
134,0.8048817557298316,0.71,0.7601680846648682,0.7678571428571429,0.8908140312481002,0.602,0.8203219034289713,0.6748878923766816
135,0.8198978661316797,0.698,0.8049727599397242,0.8055555555555556,0.844367438750076,0.522,0.8241996261460404,0.633495145631068
136,0.8336373031795246,0.7,0.8183663998143637,0.8164556962025317,0.8576205240440148,0.516,0.8375337667349423,0.6323529411764706
137,0.7953371025594261,0.715,0.7511113408456529,0.7792207792207793,0.8833971670010335,0.6,0.8119011035060762,0.6779661016949152
138,0.7978600522828135,0.714,0.7609031364822408,0.7845744680851063,0.8686850264453766,0.59,0.8112297036448279,0.6735159817351598
139,0.82649401179403,0.703,0.812474544714028,0.8181818181818182,0.8489269864429448,0.522,0.8303008681174932,0.6373626373626373
140,0.8222384339473524,0.697,0.8144018031911738,0.8126984126984127,0.834701197641194,0.512,0.8244265641887835,0.6282208588957056
141,0.816584594808195,0.682,0.8274127632819868,0.8159722222222222,0.8000486351753906,0.47,0.8135006490696668,0.5964467005076142
142,0.802784363791112,0.717,0.7643156609881654,0.7893333333333333,0.8755547449692991,0.592,0.8161623030715176,0.6765714285714286
143,0.8333637303179524,0.698,0.818900843268392,0.8055555555555556,0.8560398808438203,0.522,0.8370586137201284,0.633495145631068
144,0.8265852027478874,0.683,0.8123619025468077,0.7886435331230284,0.8493525442276126,0.5,0.8304455077718668,0.6119951040391677
145,0.8071311325916469,0.704,0.7764583561343986,0.7802197802197802,0.8626056295215515,0.568,0.8172680931947124,0.6574074074074074
146,0.8137272782539972,0.706,0.7882799843584157,0.8065476190476191,0.8578636999209679,0.542,0.8216011644832606,0.6483253588516746
147,0.8331813484102377,0.692,0.8088823761483402,0.7823529411764706,0.8725150465073864,0.532,0.8394946186242396,0.6333333333333333
148,0.8140616450848076,0.709,0.7781307203617961,0.7910863509749304,0.8786552374004499,0.568,0.8253433458013305,0.6612339930151339
149,0.8226639917320202,0.679,0.8177572891097408,0.8096885813148789,0.8303848258252782,0.468,0.8240226833976834,0.5931558935361216
150,0.8010517356678217,0.711,0.7567399419328079,0.7644110275689223,0.8873487750015199,0.61,0.8168564792791785,0.67853170189099
151,0.8160070521004317,0.708,0.7856671795999121,0.7810810810810811,0.8691105842300444,0.578,0.825285033915428,0.664367816091954
152,0.8213569213933978,0.698,0.826578524650933,0.8344594594594594,0.8133625144385677,0.494,0.8199172667381646,0.6206030150753769
153,0.8429691774575963,0.712,0.820776710069938,0.8136094674556213,0.8775609459541613,0.55,0.84821953225996,0.6563245823389021
154,0.8374977202261535,0.704,0.8142299201901851,0.8148148148148148,0.8745212474922488,0.528,0.8432993316918748,0.6407766990291263
155,0.8408717855188765,0.718,0.8084837147887324,0.8061797752808989,0.8933673779561068,0.574,0.8488086642599278,0.6705607476635514
156,0.8009605447139644,0.703,0.7603470943991586,0.7569620253164557,0.8789592072466411,0.598,0.8153620572975412,0.6681564245810055
157,0.8398382880418263,0.711,0.8197208876687256,0.8392282958199357,0.8712991671226215,0.522,0.8447234255739251,0.6436498150431565
158,0.8330597604717612,0.707,0.8157454901734771,0.7982708933717579,0.8604778405982126,0.554,0.8375147928994083,0.654073199527745
159,0.8281050519788437,0.697,0.8104578923147722,0.7957957957957958,0.8565262325977263,0.53,0.8328554961132622,0.6362545018007203
160,0.8372849413338197,0.703,0.8110911741617136,0.8029850746268656,0.8793847650313089,0.538,0.8438584721290435,0.644311377245509
161,0.7993191075445316,0.724,0.7552226426831165,0.7828282828282829,0.8857073378320871,0.62,0.8152770005595971,0.6919642857142857
162,0.8302936348714207,0.712,0.8140825528962886,0.8441558441558441,0.8561006748130585,0.52,0.8345630722730909,0.6435643564356436
163,0.8398686850264454,0.71,0.8140906792516434,0.8240740740740741,0.8809046142622652,0.534,0.8461807988787666,0.6480582524271845
164,0.8018724542525382,0.707,0.7679274807100848,0.7774798927613941,0.8652197701987963,0.58,0.8136756045966497,0.6643757159221076
165,0.8090157456380327,0.704,0.7770027247956404,0.7802197802197802,0.8668004133989908,0.568,0.8194488347366303,0.6574074074074074
166,0.7956714693902365,0.723,0.7497304236200256,0.773955773955774,0.8876527448477111,0.63,0.8128827524774525,0.6945975744211687
167,0.8421484588728798,0.724,0.8098436467738384,0.8294117647058824,0.8942792874946806,0.564,0.849969664576893,0.6714285714285714
168,0.8370721624414859,0.695,0.8360099387915884,0.8397212543554007,0.8386528056416803,0.482,0.8373292867981791,0.6124523506988564
169,0.8139704541309503,0.709,0.7872198431677883,0.7943661971830986,0.8605386345674509,0.564,0.8222480395004357,0.6596491228070176
170,0.8364642227491033,0.721,0.8126659510762104,0.8240469208211144,0.8745212474922488,0.562,0.8424597364568082,0.6682520808561236
171,0.8267979816402213,0.708,0.8018078715400595,0.811377245508982,0.8681986746914706,0.542,0.8336835960303561,0.6498800959232613
172,0.8144568058848562,0.721,0.7764416653305543,0.7900262467191601,0.8832147850933187,0.602,0.8263936291240046,0.6833144154370034
173,0.8152167305003344,0.711,0.7881195821293621,0.7971830985915493,0.8622408657061219,0.566,0.8235157497459719,0.6619883040935672
174,0.8391391573955863,0.687,0.8198864613796663,0.7859327217125383,0.8692321721685209,0.514,0.8438385269121813,0.6215235792019347
175,0.8498996899507569,0.697,0.8166712517193948,0.7838616714697406,0.902364885403368,0.544,0.8573821626617375,0.6422668240850059
176,0.8345188157334792,0.703,0.8201175170166968,0.8222222222222222,0.8570125843516323,0.518,0.8381592246863666,0.6355828220858896
177,0.8128761626846617,0.721,0.7940017137960582,0.8240469208211144,0.8449753784424585,0.562,0.8186958826647818,0.6682520808561236
178,0.8099884491458448,0.728,0.7643338517366511,0.7807881773399015,0.8963462824487811,0.634,0.8250930356193514,0.6997792494481236
179,0.8358866800413399,0.707,0.8166552040348464,0.8145896656534954,0.8662532676758465,0.536,0.8407233678496622,0.646562123039807
180,0.8295033132713235,0.696,0.8326377807782006,0.8245033112582781,0.824791780655359,0.498,0.8286962098769203,0.6209476309226932
181,0.8386832026262995,0.713,0.8167860798362334,0.8051575931232091,0.8732445741382455,0.562,0.8440722785368003,0.6619552414605419
182,0.8445194236731717,0.723,0.806988082340195,0.8176638176638177,0.9056477597422335,0.574,0.8534761809275545,0.6745005875440658
183,0.8116906802845157,0.727,0.7783992180712423,0.8042895442359249,0.8714815490303361,0.6,0.8223146421913093,0.6872852233676976
