,training_accuracy,training_accuracy_druggable,training_accuracy_non_druggable,test_accuracy,test_accuracy_druggable,test_accuracy_non_druggable
1,0.5427777777777778,0.09444444444444444,0.9911111111111112,0.9538761514153163,0.11538461538461539,0.990595831286406
2,0.6661111111111111,0.6881481481481482,0.644074074074074,0.6074093995831372,0.6522435897435898,0.6054459962102604
3,0.7314814814814815,0.7192592592592593,0.7437037037037038,0.6653667720029584,0.6314102564102564,0.6668538143027581
4,0.7677777777777778,0.7585185185185185,0.7770370370370371,0.6790156659718953,0.6490384615384616,0.6803284441013404
5,0.8607407407407407,0.8455555555555555,0.8759259259259259,0.6900423586364554,0.6794871794871795,0.6905045968138115
6,0.8609259259259259,0.8451851851851852,0.8766666666666667,0.6914543131849661,0.6858974358974359,0.6916976629938943
7,0.8724074074074074,0.8418518518518519,0.902962962962963,0.7034223088818665,0.6875,0.7041195873394624
8,0.8725925925925926,0.8533333333333334,0.8918518518518519,0.702346533987763,0.6842948717948718,0.7031370622499824
9,0.8725925925925926,0.8533333333333334,0.8918518518518519,0.702346533987763,0.6842948717948718,0.7031370622499824
10,0.8792592592592593,0.8585185185185186,0.9,0.7024137699186446,0.6826923076923077,0.703277422977051
11,0.877962962962963,0.8566666666666667,0.8992592592592593,0.7027499495730518,0.6891025641025641,0.7033476033405853
12,0.8759259259259259,0.8537037037037037,0.8981481481481481,0.7037584885362738,0.6826923076923077,0.7046810302477367
13,0.8711111111111111,0.8466666666666667,0.8955555555555555,0.7069185772877026,0.6714743589743589,0.7084707698785879
14,0.8805555555555555,0.8629629629629629,0.8981481481481481,0.7001949841995563,0.6955128205128205,0.7004000280721454
15,0.8785185185185185,0.8581481481481481,0.8988888888888888,0.7029516573656962,0.7003205128205128,0.7030668818864482
16,0.8740740740740741,0.8562962962962963,0.8918518518518519,0.7108854972097088,0.6778846153846154,0.7123306898729735
17,0.8648148148148148,0.84,0.8896296296296297,0.7150541249243596,0.6875,0.7162607902308934
18,0.8781481481481481,0.8614814814814815,0.8948148148148148,0.7193572245007732,0.6939102564102564,0.7204716120429504
19,0.8753703703703704,0.8544444444444445,0.8962962962962963,0.7174746184360923,0.6923076923076923,0.7185767422275248
20,0.8757407407407407,0.86,0.8914814814814814,0.719895111947825,0.7003205128205128,0.7207523334970876
21,0.8959259259259259,0.8774074074074074,0.9144444444444444,0.7122302158273381,0.6907051282051282,0.7131728542353849
22,0.9174074074074074,0.9077777777777778,0.927037037037037,0.7108182612788274,0.6891025641025641,0.7117692469646992
23,0.9472222222222222,0.9403703703703704,0.9540740740740741,0.7106837894170644,0.7275641025641025,0.7099445575128079
24,0.9568518518518518,0.9511111111111111,0.9625925925925926,0.7135749344449674,0.7099358974358975,0.7137342971436592
25,0.955925925925926,0.9481481481481482,0.9637037037037037,0.7180125058831439,0.7275641025641025,0.7175942171380447
26,0.9662962962962963,0.9611111111111111,0.9714814814814815,0.7172056747125664,0.7355769230769231,0.716401150957962
27,0.9722222222222222,0.9655555555555555,0.9788888888888889,0.724130975593357,0.7371794871794872,0.7235595480384588
28,0.9764814814814815,0.9681481481481482,0.9848148148148148,0.7299805015800443,0.7307692307692307,0.7299459611200786
29,0.9764814814814815,0.9681481481481482,0.9848148148148148,0.7299805015800443,0.7307692307692307,0.7299459611200786
30,0.970925925925926,0.9648148148148148,0.977037037037037,0.7256774020036307,0.7307692307692307,0.7254544178538845
31,0.9768518518518519,0.9718518518518519,0.9818518518518519,0.7317958717138439,0.7339743589743589,0.7317004702084356
32,0.9848148148148148,0.9825925925925926,0.987037037037037,0.7389228803872789,0.7355769230769231,0.7390694083795354
33,0.9848148148148148,0.9825925925925926,0.987037037037037,0.7389228803872789,0.7355769230769231,0.7390694083795354
34,0.9851851851851852,0.9829629629629629,0.9874074074074074,0.7353593760505615,0.7387820512820513,0.7352094883851499
35,0.9868518518518519,0.9844444444444445,0.9892592592592593,0.7348214886035097,0.7548076923076923,0.7339462418415328
36,0.9918518518518519,0.9914814814814815,0.9922222222222222,0.7396624756269751,0.7596153846153846,0.7387886869253982
37,0.9901851851851852,0.9885185185185185,0.9918518518518519,0.7373764539770054,0.7371794871794872,0.7373850796547126
38,0.9927777777777778,0.9907407407407407,0.9948148148148148,0.736031735359376,0.7307692307692307,0.736262193838164
39,0.9922222222222222,0.9925925925925926,0.9918518518518519,0.7374436899078868,0.7355769230769231,0.7375254403817811
40,0.9938888888888889,0.9925925925925926,0.9951851851851852,0.740536542728434,0.7516025641025641,0.7400519334690153
41,0.9937037037037038,0.9911111111111112,0.9962962962962963,0.7395952396960936,0.7532051282051282,0.7389992280160012
42,0.9975925925925926,0.997037037037037,0.9981481481481481,0.7356283197740873,0.7676282051282052,0.7342269632956698
43,0.9935185185185185,0.9933333333333333,0.9937037037037038,0.7372419821152424,0.7483974358974359,0.736753456382904
44,0.9962962962962963,0.9966666666666667,0.9959259259259259,0.7396624756269751,0.7355769230769231,0.7398413923784125
45,0.9968518518518519,0.9966666666666667,0.997037037037037,0.7416123176225374,0.7419871794871795,0.7415959014667696
46,0.9988888888888889,0.9981481481481481,0.9996296296296296,0.7340146574329321,0.7419871794871795,0.7336655203873956
47,0.9975925925925926,0.9977777777777778,0.9974074074074074,0.73804881328582,0.7708333333333334,0.7366130956558355
48,0.9985185185185185,0.9981481481481481,0.9988888888888889,0.737040274322598,0.75,0.736472734928767
49,0.9994444444444445,0.9996296296296296,0.9992592592592593,0.7432932158945741,0.7580128205128205,0.7426486069197838
50,0.9990740740740741,0.9985185185185185,0.9996296296296296,0.7402003630740268,0.7435897435897436,0.7400519334690153
51,0.9988888888888889,0.9988888888888889,0.9988888888888889,0.7399314193505009,0.7387820512820513,0.7399817531054811
52,0.9977777777777778,0.9985185185185185,0.997037037037037,0.7428225643784038,0.7467948717948718,0.7426486069197838
53,0.9977777777777778,0.9981481481481481,0.9974074074074074,0.7407382505210784,0.7403846153846154,0.7407537371043582
54,0.9994444444444445,0.9992592592592593,0.9996296296296296,0.7390573522490419,0.7435897435897436,0.7388588672889326
55,0.9987037037037036,0.9981481481481481,0.9992592592592593,0.7402003630740268,0.7435897435897436,0.7400519334690153
56,0.9992592592592593,0.9996296296296296,0.9988888888888889,0.737914341424057,0.7355769230769231,0.7380167029265211
57,0.9996296296296296,0.9996296296296296,0.9996296296296296,0.7410071942446043,0.7548076923076923,0.7404028352866868
58,0.9992592592592593,0.9996296296296296,0.9988888888888889,0.7412089020372487,0.7467948717948718,0.740964278194961
59,0.9994444444444445,0.9992592592592593,0.9996296296296296,0.7404020708666712,0.7483974358974359,0.7400519334690153
60,0.9994444444444445,1.0,0.9988888888888889,0.7365696228064278,0.7644230769230769,0.7353498491122185
61,1.0,1.0,1.0,0.7354938479123243,0.7387820512820513,0.7353498491122185
62,0.9994444444444445,0.9992592592592593,0.9996296296296296,0.7356283197740873,0.7467948717948718,0.7351393080216155
63,0.9996296296296296,1.0,0.9992592592592593,0.74080548645196,0.75,0.7404028352866868
64,0.9996296296296296,0.9992592592592593,1.0,0.736905802460835,0.7387820512820513,0.7368236367464384
65,0.9996296296296296,0.9996296296296296,0.9996296296296296,0.7385867007328717,0.7596153846153846,0.7376658011088497
66,1.0,1.0,1.0,0.7391245881799233,0.7644230769230769,0.7380167029265211
67,0.9998148148148148,0.9996296296296296,1.0,0.7395952396960936,0.7243589743589743,0.7402624745596182
68,0.9990740740740741,0.9985185185185185,0.9996296296296296,0.7373764539770054,0.7323717948717948,0.7375956207453155
69,0.9990740740740741,0.9985185185185185,0.9996296296296296,0.7373764539770054,0.7323717948717948,0.7375956207453155
70,1.0,1.0,1.0,0.7335440059167619,0.7435897435897436,0.7331040774791213
71,0.9996296296296296,0.9992592592592593,1.0,0.7422846769313521,0.75,0.741946803284441
72,0.9998148148148148,0.9996296296296296,1.0,0.7328716466079472,0.7564102564102564,0.7318408309355042
73,0.9994444444444445,0.9992592592592593,0.9996296296296296,0.7377798695622941,0.7580128205128205,0.7368938171099726
74,1.0,1.0,1.0,0.7352921401196799,0.7532051282051282,0.734507684749807
75,0.9994444444444445,0.9992592592592593,0.9996296296296296,0.736166207221139,0.7403846153846154,0.735981472384027
76,0.9996296296296296,0.9996296296296296,0.9996296296296296,0.741410609829893,0.7483974358974359,0.7411046389220296
77,0.9992592592592593,0.9988888888888889,0.9996296296296296,0.7397297115578565,0.7724358974358975,0.7382974243806583
78,0.9996296296296296,0.9996296296296296,0.9996296296296296,0.7371075102534794,0.7596153846153846,0.7361218331110955
79,0.9994444444444445,0.9992592592592593,0.9996296296296296,0.7393262959725677,0.7564102564102564,0.7385781458347954
80,0.9994444444444445,0.9992592592592593,0.9996296296296296,0.7393262959725677,0.7564102564102564,0.7385781458347954
81,0.9996296296296296,0.9996296296296296,0.9996296296296296,0.745175821959255,0.7644230769230769,0.7443329356446067
82,1.0,1.0,1.0,0.7403348349357897,0.7564102564102564,0.7396308512878097
83,0.9996296296296296,0.9996296296296296,0.9996296296296296,0.7419484972769448,0.7483974358974359,0.7416660818303039
84,0.9996296296296296,0.9996296296296296,0.9996296296296296,0.7358300275667317,0.7435897435897436,0.7354902098392869
85,0.9998148148148148,0.9996296296296296,1.0,0.7393935319034493,0.7339743589743589,0.7396308512878097
86,0.9998148148148148,0.9996296296296296,1.0,0.7426208565857594,0.7403846153846154,0.7427187872833181
87,0.9998148148148148,0.9996296296296296,1.0,0.7427553284475223,0.75,0.742438065829181
88,0.9994444444444445,0.9996296296296296,0.9992592592592593,0.7410744301754858,0.7483974358974359,0.7407537371043582
89,0.9996296296296296,0.9996296296296296,0.9996296296296296,0.7442345189269145,0.7548076923076923,0.7437714927363324
90,1.0,1.0,1.0,0.7396624756269751,0.7548076923076923,0.7389992280160012
91,0.9998148148148148,0.9996296296296296,1.0,0.7463860687151214,0.7660256410256411,0.7455260018246894
92,1.0,1.0,1.0,0.74080548645196,0.7419871794871795,0.7407537371043582
93,0.9998148148148148,0.9996296296296296,1.0,0.7399314193505009,0.7387820512820513,0.7399817531054811
94,1.0,1.0,1.0,0.7387884085255161,0.7467948717948718,0.7384377851077268
95,1.0,1.0,1.0,0.7387884085255161,0.7467948717948718,0.7384377851077268
96,1.0,1.0,1.0,0.742419148793115,0.7467948717948718,0.7422275247385781
97,1.0,1.0,1.0,0.7432259799636926,0.7467948717948718,0.7430696891009896
98,0.9998148148148148,0.9996296296296296,1.0,0.7456464734754252,0.7516025641025641,0.7453856410976208
99,1.0,1.0,1.0,0.7447724063739662,0.7660256410256411,0.7438416730998667
100,1.0,1.0,1.0,0.742553620654878,0.7339743589743589,0.742929328373921
101,0.9994444444444445,0.9996296296296296,0.9992592592592593,0.7459154171989512,0.7644230769230769,0.7451049196434838
102,0.9998148148148148,0.9996296296296296,1.0,0.7401331271431453,0.7467948717948718,0.7398413923784125
103,1.0,1.0,1.0,0.7446379345122033,0.7371794871794872,0.7449645589164152
104,1.0,1.0,1.0,0.7395280037652121,0.7483974358974359,0.7391395887430697
105,0.9998148148148148,0.9996296296296296,1.0,0.742419148793115,0.7435897435897436,0.7423678854656467
106,1.0,1.0,1.0,0.7406037786593156,0.7612179487179487,0.7397010316513439
107,1.0,1.0,1.0,0.7373764539770054,0.75,0.7368236367464384
108,1.0,1.0,1.0,0.7427553284475223,0.7628205128205128,0.7418766229209067
109,1.0,1.0,1.0,0.7433604518254555,0.7644230769230769,0.742438065829181
110,0.9996296296296296,0.9996296296296296,0.9996296296296296,0.7423519128622336,0.7419871794871795,0.7423678854656467
111,1.0,1.0,1.0,0.7409399583137228,0.75,0.7405431960137554
112,0.9998148148148148,0.9996296296296296,1.0,0.7455792375445438,0.7564102564102564,0.7451049196434838
113,0.9998148148148148,1.0,0.9996296296296296,0.7469911920930545,0.7387820512820513,0.7473506912765808
114,0.9998148148148148,0.9996296296296296,1.0,0.7418812613460634,0.7580128205128205,0.741174819285564
115,1.0,1.0,1.0,0.7383177570093458,0.7516025641025641,0.7377359814723841
116,1.0,1.0,1.0,0.7365023868755463,0.7708333333333334,0.734998947294547
117,0.9996296296296296,0.9996296296296296,0.9996296296296296,0.7402003630740268,0.7660256410256411,0.7390694083795354
118,1.0,1.0,1.0,0.7365023868755463,0.7724358974358975,0.7349287669310127
119,0.9998148148148148,0.9996296296296296,1.0,0.7368385665299536,0.7660256410256411,0.7355603902028213
120,0.9998148148148148,0.9996296296296296,1.0,0.7355610838432058,0.7387820512820513,0.7354200294757527
121,0.9998148148148148,0.9996296296296296,1.0,0.7355610838432058,0.7387820512820513,0.7354200294757527
122,0.9998148148148148,0.9996296296296296,1.0,0.7355610838432058,0.7387820512820513,0.7354200294757527
123,0.9998148148148148,0.9996296296296296,1.0,0.7390573522490419,0.75,0.7385781458347954
124,0.9998148148148148,0.9996296296296296,1.0,0.74080548645196,0.7371794871794872,0.740964278194961
125,1.0,1.0,1.0,0.7410071942446043,0.7483974358974359,0.7406835567408239
126,1.0,1.0,1.0,0.7348887245343911,0.7387820512820513,0.7347182258404098
127,0.9998148148148148,0.9996296296296296,1.0,0.7338129496402878,0.7628205128205128,0.7325426345708471
128,1.0,1.0,1.0,0.7369730383917166,0.7548076923076923,0.7361920134746298
129,1.0,1.0,1.0,0.7369730383917166,0.7548076923076923,0.7361920134746298
130,1.0,1.0,1.0,0.7418812613460634,0.7355769230769231,0.7421573443750439
131,1.0,1.0,1.0,0.7418812613460634,0.7355769230769231,0.7421573443750439
132,1.0,1.0,1.0,0.7418812613460634,0.7355769230769231,0.7421573443750439
133,1.0,1.0,1.0,0.7411416661063672,0.7419871794871795,0.7411046389220296
134,0.9998148148148148,0.9996296296296296,1.0,0.7384522288711087,0.7612179487179487,0.7374552600182469
135,1.0,1.0,1.0,0.7385194648019902,0.7532051282051282,0.7378763421994526
136,1.0,1.0,1.0,0.7428225643784038,0.7564102564102564,0.7422275247385781
137,1.0,1.0,1.0,0.7433604518254555,0.7387820512820513,0.7435609516457296
138,1.0,1.0,1.0,0.7433604518254555,0.7387820512820513,0.7435609516457296
139,1.0,1.0,1.0,0.7433604518254555,0.7387820512820513,0.7435609516457296
140,1.0,1.0,1.0,0.7433604518254555,0.7387820512820513,0.7435609516457296
141,1.0,1.0,1.0,0.7433604518254555,0.7387820512820513,0.7435609516457296
142,1.0,1.0,1.0,0.7418140254151818,0.7291666666666666,0.7423678854656467
143,1.0,1.0,1.0,0.7418140254151818,0.7291666666666666,0.7423678854656467
144,1.0,1.0,1.0,0.7418140254151818,0.7291666666666666,0.7423678854656467
145,1.0,1.0,1.0,0.7418140254151818,0.7291666666666666,0.7423678854656467
146,1.0,1.0,1.0,0.7418140254151818,0.7291666666666666,0.7423678854656467
147,1.0,1.0,1.0,0.7418140254151818,0.7291666666666666,0.7423678854656467
148,1.0,1.0,1.0,0.7418140254151818,0.7291666666666666,0.7423678854656467
149,1.0,1.0,1.0,0.7418140254151818,0.7291666666666666,0.7423678854656467
150,1.0,1.0,1.0,0.7418140254151818,0.7291666666666666,0.7423678854656467
151,1.0,1.0,1.0,0.7418140254151818,0.7291666666666666,0.7423678854656467
152,1.0,1.0,1.0,0.7418140254151818,0.7291666666666666,0.7423678854656467
153,1.0,1.0,1.0,0.7402675990049082,0.7548076923076923,0.7396308512878097
154,1.0,1.0,1.0,0.7402675990049082,0.7548076923076923,0.7396308512878097
155,1.0,1.0,1.0,0.7402675990049082,0.7548076923076923,0.7396308512878097
156,1.0,1.0,1.0,0.7344180730182209,0.7612179487179487,0.7332444382061899
157,1.0,1.0,1.0,0.7344180730182209,0.7612179487179487,0.7332444382061899
158,1.0,1.0,1.0,0.7344180730182209,0.7612179487179487,0.7332444382061899
159,1.0,1.0,1.0,0.7344180730182209,0.7612179487179487,0.7332444382061899
160,1.0,1.0,1.0,0.7344180730182209,0.7612179487179487,0.7332444382061899
161,1.0,1.0,1.0,0.7344180730182209,0.7612179487179487,0.7332444382061899
162,1.0,1.0,1.0,0.7410744301754858,0.7291666666666666,0.7415959014667696
163,1.0,1.0,1.0,0.7428898003092853,0.7532051282051282,0.742438065829181
164,1.0,1.0,1.0,0.7428898003092853,0.7532051282051282,0.742438065829181
165,1.0,1.0,1.0,0.7428898003092853,0.7532051282051282,0.742438065829181
166,1.0,1.0,1.0,0.7428898003092853,0.7532051282051282,0.742438065829181
167,1.0,1.0,1.0,0.7428898003092853,0.7532051282051282,0.742438065829181
168,1.0,1.0,1.0,0.7428898003092853,0.7532051282051282,0.742438065829181
169,1.0,1.0,1.0,0.7384522288711087,0.7644230769230769,0.7373148992911783
170,1.0,1.0,1.0,0.7384522288711087,0.7644230769230769,0.7373148992911783
171,1.0,1.0,1.0,0.7384522288711087,0.7644230769230769,0.7373148992911783
172,1.0,1.0,1.0,0.7384522288711087,0.7644230769230769,0.7373148992911783
173,1.0,1.0,1.0,0.7384522288711087,0.7644230769230769,0.7373148992911783
174,1.0,1.0,1.0,0.7384522288711087,0.7644230769230769,0.7373148992911783
175,1.0,1.0,1.0,0.7395952396960936,0.7644230769230769,0.7385079654712612
176,1.0,1.0,1.0,0.7388556444563975,0.7451923076923077,0.7385781458347954
177,1.0,1.0,1.0,0.7388556444563975,0.7451923076923077,0.7385781458347954
178,1.0,1.0,1.0,0.7451085860283736,0.7564102564102564,0.7446136570987437
179,1.0,1.0,1.0,0.7451085860283736,0.7564102564102564,0.7446136570987437
180,1.0,1.0,1.0,0.7451085860283736,0.7564102564102564,0.7446136570987437
181,1.0,1.0,1.0,0.7451085860283736,0.7564102564102564,0.7446136570987437
182,1.0,1.0,1.0,0.7451085860283736,0.7564102564102564,0.7446136570987437
183,1.0,1.0,1.0,0.7451085860283736,0.7564102564102564,0.7446136570987437
